region,stroma,stroma,stroma,stroma,stroma,stroma,stroma,stroma,stroma,stroma,tumor,tumor,tumor,tumor,tumor,tumor,tumor,tumor,tumor,tumor,lymphocytes,lymphocytes,lymphocytes,lymphocytes,lymphocytes,lymphocytes,lymphocytes,lymphocytes,lymphocytes,lymphocytes,all,all,all,all,all,all,all,all,all,all
feature,HE_proportion,CD8_ratio,CD8_proportion,CD8_purity,CD163_ratio,CD163_proportion,CD163_purity,PDL1_ratio,PDL1_proportion,PDL1_purity,HE_proportion,CD8_ratio,CD8_proportion,CD8_purity,CD163_ratio,CD163_proportion,CD163_purity,PDL1_ratio,PDL1_proportion,PDL1_purity,HE_proportion,CD8_ratio,CD8_proportion,CD8_purity,CD163_ratio,CD163_proportion,CD163_purity,PDL1_ratio,PDL1_proportion,PDL1_purity,HE_proportion,CD8_ratio,CD8_proportion,CD8_purity,CD163_ratio,CD163_proportion,CD163_purity,PDL1_ratio,PDL1_proportion,PDL1_purity
0,0.1857618369,0.0328733748,0.2992535482,0.40261983240000004,0.041990405300000005,0.3051540482,0.5142815442,0.0067848922999999995,0.0742033681,0.0830986234,0.5172695437,0.0135637176,0.3438224013,0.2810702612,0.020365904299999998,0.4121290038,0.42202662979999994,0.0143277696,0.43633460869999996,0.2969031089,0.2969686194,0.0245260005,0.3569240505,0.3191158693,0.0243348521,0.282716948,0.3166287752,0.0279952453,0.4894620233,0.3642553555,1,0.020406169,1,0.3241485726,0.025561564300000002,1,0.4060411619,0.0169854022,1,0.26981026550000003
1,0.9845191626,0.015106317900000001,0.9768909997,0.35242211590000005,0.0261475914,0.9882116902,0.6100089724000001,0.0016103641,0.9877638809,0.0375689117,0.0123900658,0.0180901628,0.0147224267,0.48214018270000003,0.018454953700000002,0.0087776993,0.4918626129,0.0009754293,0.0075296414,0.0259972043,0.0030907715999999997,0.0413099182,0.0083865736,0.5975831636,0.025374269100000003,0.0030106104999999997,0.3670604209,0.0024441295,0.0047064777,0.035356415499999995,1,0.0152242773,1,0.3550500698,0.026049888900000002,1,0.6075174994,0.0016050742,1,0.0374324308
2,0.7823295758,0.0222578979,0.8351439605,0.5036790953,0.0174134049,0.8267211079000001,0.39405194810000005,0.0045193299,0.7956800381999999,0.10226895650000001,0.20705104289999998,0.0127628531,0.1267396905,0.44655946090000004,0.012407783300000001,0.1559039793,0.4341359237,0.003409775,0.1588831392,0.1193046154,0.010619381399999999,0.0748384229,0.0381163489,0.6194627998,0.026961114300000002,0.0173749128,0.2231662122,0.0190122741,0.045436822599999996,0.15737098800000002,1,0.020850311599999997,1,0.49914337299999995,0.0164783765,1,0.39448199030000003,0.0044435015000000005,1,0.10637463679999999
3,0.8898363509,0.0066156467,0.8914654178,0.4405743107,0.007800908499999999,0.9117704609,0.5195077735,0.0005994059,0.7618245490000001,0.0399179158,0.10152375539999998,0.0045178697,0.0694581848,0.4196135773,0.0049936843,0.0665915233,0.4638065899,0.0012551846,0.182011614,0.11657983279999999,0.0086398937,0.0298664818,0.039076397400000004,0.5584136472,0.0190668453,0.0216380157,0.35649283049999997,0.0045511856,0.056163837,0.0850935223,1,0.0066035573,1,0.44268881200000004,0.0076132451,1,0.5103761936,0.0007001259,1,0.046934994400000006
4,0.8280616352,0.008186294,0.5869032936,0.3399057332,0.009182811899999999,0.6720970079999999,0.38128247130000004,0.006714906800000001,0.365169562,0.2788117955,0.1502232443,0.0214336815,0.2787728369,0.2318030431,0.0196993347,0.2615666116,0.2130462623,0.051332040499999995,0.5064278489,0.5551506946,0.021715120600000002,0.07144542179999999,0.1343238695,0.3644358361,0.0345617652,0.0663363803,0.17629605210000002,0.0900367108,0.1284025891,0.4592681118,1,0.0115500391,1,0.3032257262,0.0113137451,1,0.2970222471,0.0152267804,1,0.3997520266
5,0.8889379053,0.053216956600000004,0.8474272268999999,0.5527261496,0.0336915071,0.8934818186,0.3499293868,0.00937241,0.8129990379,0.0973444636,0.0816856604,0.0642010138,0.0939439169,0.6206944966,0.027224046499999998,0.06634258009999999,0.2632016979,0.0120090996,0.0957246082,0.1161038055,0.0293764344,0.1114118505,0.0586288562,0.5891818849,0.045842621900000005,0.0401756013,0.2424306057,0.0318413795,0.0912763538,0.1683875093,1,0.0558237551,1,0.5605257977,0.0335201648,1,0.33657565780000004,0.0102478479,1,0.1028985445
6,0.8527893617,0.009806670699999999,0.8247613364,0.3350461557,0.018864551599999998,0.8325773593000001,0.6445098092,0.0005983890000000001,0.8322817802,0.020444035,0.14170066720000002,0.0116890221,0.1633484442,0.3405447556,0.0219493125,0.1609641475,0.6394652326,0.0006861468,0.15857472720000002,0.0199900118,0.005509971,0.0218814263,0.011890219399999999,0.4804067694,0.0226488187,0.006458493199999999,0.49725487240000005,0.001017461,0.0091434926,0.0223383582,1,0.0101399327,1,0.3371483512,0.0193225154,1,0.6424652309000001,0.0006131334,1,0.020386418
7,0.9110003217,0.0109096109,0.6907364985,0.4974500212,0.0102743157,0.8978902038,0.4684822076,0.0007471426,0.7149463996,0.0340677712,0.0658826034,0.009128942,0.0417999548,0.4597253054,0.0101175572,0.0639437669,0.5095110804999999,0.0006108849,0.042274800599999995,0.030763614100000003,0.023117074799999998,0.1664742652,0.2674635467,0.8595191297,0.0172104532,0.0381660293,0.08885886189999999,0.009998306700000001,0.2427787997,0.051622008399999995,1,0.014388495500000001,1,0.5584544150999999,0.0104243313,1,0.40459503399999996,0.0009520255000000001,1,0.0369505509
8,0.8164429668000001,0.0014382179000000002,0.8154403109999999,0.062442516399999995,0.019716748,0.8738273885,0.8560339818000001,0.0018777039000000002,0.6512892686,0.0815235018,0.1813192559,0.0014548862,0.18319542030000002,0.0780128648,0.0127584565,0.12557598150000002,0.6841247901999999,0.0044359690000000005,0.3417066239,0.237862345,0.0022377773,0.0008778925999999999,0.0013642685999999998,0.0667248147,0.0049116083,0.00059663,0.37331007409999994,0.0073674123999999995,0.0070041075,0.5599651111999999,1,0.0014399863,1,0.0648181649,0.0184219452,1,0.8292278206999999,0.0023538514000000003,1,0.10595401439999999
9,0.5582957132999999,0.0182284635,0.5372409462,0.21540586420000002,0.0584367183,0.6374520374,0.6905470555,0.0079586216,0.4605477667,0.09404708029999999,0.3814441789,0.015261960500000001,0.3073237077,0.24171305969999998,0.037024206000000004,0.27593967350000004,0.5863751336999999,0.0108546522,0.42916019409999995,0.17191180670000003,0.0602601079,0.0488613128,0.15543534609999998,0.3488157811,0.0735583796,0.0866082891,0.5251255472,0.017658009,0.1102920392,0.12605867169999999,1,0.018942847,1,0.23746562429999998,0.05118027309999999,1,0.6415907541,0.009647781800000001,1,0.1209436216
10,0.393211866,0.0030797014,0.4610158269,0.08451924,0.0329872235,0.551488326,0.9053004386,0.0003709493,0.5234220286,0.0101803213,0.6010797528,0.0018456331,0.422335969,0.0967817705,0.017016855,0.4348859161,0.89233411,0.0002075607,0.4477010046,0.010884119499999999,0.0057083811,0.0536765369,0.116648204,0.482582426,0.056141467199999996,0.0136257579,0.5047435431,0.0014097034,0.0288769668,0.012674030900000001,1,0.0026267540000000002,1,0.0994027884,0.023519931600000002,1,0.8900516841,0.0002786693,1,0.0105455275
11,0.7977772941,0.034418350800000004,0.5430774337,0.4842386202,0.0289636968,0.8017412431000001,0.4074960086,0.0076952052,0.4331101051,0.10826537130000001,0.102167483,0.0738901912,0.1493102124,0.6166567156,0.0189894015,0.0673166557,0.1584776241,0.0269442726,0.19421179379999998,0.22486566030000002,0.10005522289999999,0.15544400619999998,0.3076123539,0.6319968493,0.0377173335,0.1309421013,0.153349341,0.0527955925,0.3726781011,0.21465380969999998,1,0.0505603383,1,0.5404332422,0.0288204952,1,0.3080587313,0.0141743632,1,0.1515080265
12,0.665378826,0.027869927599999997,0.6822993529000001,0.2760760452,0.060261597199999996,0.6360746401,0.5969439042,0.0128186595,0.5608008209,0.1269800506,0.3103005081,0.019615866000000003,0.22395466579999998,0.1876223944,0.0667812089,0.3287268889,0.6387508102,0.0181526303,0.37035575789999997,0.17362679550000001,0.0243206659,0.1047627901,0.0937459812,0.4382518233,0.0912325618,0.0351984709,0.3816511235,0.043051663,0.0688434212,0.1800970532,1,0.027178773700000002,1,0.2578002088,0.0630378705,1,0.5979363278000001,0.0152090801,1,0.14426346339999999
13,0.8553158190000001,0.0181792187,0.8108660889,0.45324502,0.0193930766,0.8106602672,0.4835089764,0.0025367359,0.6984981598000001,0.0632460036,0.1387405955,0.0229797983,0.1662636028,0.4091568443,0.0267263456,0.1812211176,0.47586437,0.006457644100000001,0.2884304879,0.11497878560000001,0.0059435855,0.0737863596,0.0228703083,0.6796399486,0.0279490966,0.0081186152,0.25743677670000004,0.0068313809,0.0130713522,0.0629232748,1,0.0191757597,1,0.4486254375,0.0204613522,1,0.4787024451,0.0031062507,1,0.0726721174
14,0.763373344,0.043315338099999996,0.7703513264,0.37563580539999997,0.0513329946,0.8757151606,0.4451658844,0.0206637261,0.7541574205,0.1791983102,0.13683307460000002,0.0323629739,0.10316910039999999,0.46215042520000005,0.0205898341,0.06296123099999999,0.2940273858,0.017074118500000002,0.1116980931,0.243822189,0.09979358140000001,0.054401095700000006,0.1264795732,0.49448897350000004,0.027497664900000003,0.0613236084,0.2499451881,0.028116019500000002,0.1341444864,0.2555658384,1,0.042922979900000005,1,0.39528683259999997,0.0447477005,1,0.4120910726,0.0209162401,1,0.1926220948
15,0.5420987849000001,0.012903966999999999,0.7880171551,0.1810726734,0.0572008084,0.6642888159,0.8026603992,0.0011592467,0.7773450458,0.0162669274,0.455483397,0.0038125168,0.195622278,0.099985763,0.0339498616,0.3312736554,0.8903574723000001,0.0003682182,0.20746141899999998,0.009656764699999999,0.0024178181,0.0600676613,0.016360566899999998,0.3982731739,0.08567245300000001,0.0044375287,0.5680434207,0.005080139799999999,0.0151935351,0.0336834054,1,0.0088769956,1,0.1574922527,0.0466792274,1,0.828164957,0.0008084263,1,0.0143427902
16,0.45531759829999996,0.025029359900000003,0.4763443592,0.0891243694,0.09441557710000001,0.45385381020000004,0.33619432590000004,0.1613913824,0.3899807188,0.5746813047,0.4877758725,0.018601353600000002,0.3792466122,0.0587085568,0.09407470609999999,0.48445236700000005,0.2969133515,0.20416623,0.5285092359,0.6443780917,0.0569065292,0.0607121204,0.1444090287,0.1401159234,0.1026884707,0.061693822800000006,0.2369920503,0.26989862940000003,0.0815100453,0.6228920263000001,1,0.023924515499999997,1,0.07791090889999999,0.0947200901,1,0.3084588402,0.1884306918,1,0.6136302509
17,0.6828604235,0.0013001578,0.6071382163,0.030066495099999997,0.0412656564,0.6515263570000001,0.9542792793000001,0.0006769317,0.7679680101,0.0156542257,0.3169854088,0.0018123453,0.39286178369999997,0.0364308236,0.047494637400000005,0.3480928775,0.9547125098,0.00044059769999999995,0.23203198989999999,0.0088566666,0.0001541677,0.0,0.0,0.0,0.1068200493,0.00038076550000000004,1.0,0.0,0.0,0.0,1,0.0014623133,1,0.0322703288,0.0432502588,1,0.9544466576,0.0006019129,1,0.0132830136
18,0.7419284447,0.0061483784,0.6432653236,0.0727641707,0.0754000925,0.7958470999999999,0.8923369445,0.0029488627000000002,0.7106466683,0.0348988848,0.23991495899999998,0.0072662898,0.24583152460000002,0.12313658949999999,0.049717627699999996,0.1696928187,0.8425288913,0.0020260799,0.1578886976,0.0343345192,0.018156596299999998,0.0433153594,0.1109031519,0.21764755170000002,0.1334093057,0.0344600814,0.6703444038,0.022291400299999996,0.131464634,0.11200804449999999,1,0.007091408,1,0.0881338349,0.0702917349,1,0.8736036909999999,0.0030786679999999997,1,0.0382624741
19,0.8434387633,0.0796302924,0.7586712511,0.7163777915999999,0.023769658399999997,0.8496299131,0.2138389161,0.0077568903,0.6387970493999999,0.06978329230000001,0.0637173179,0.09395635449999999,0.06762470820000001,0.7368387461,0.0187246559,0.050562044699999996,0.1468453308,0.014831766299999999,0.0922724504,0.116315923,0.09284391880000001,0.1656283584,0.1737040406,0.75060042,0.0253663965,0.0998080422,0.11495632789999999,0.029666403799999998,0.2689305002,0.13444325210000002,1,0.0885275081,1,0.7234660558,0.0235964518,1,0.1928353378,0.0102418475,1,0.0836986063
20,0.8847964099,0.006625973,0.7688996698,0.3178358786,0.013597750700000001,0.8646535195999999,0.652259383,0.0006234286,0.8544439429999999,0.0299047384,0.10586323019999999,0.0090479148,0.1256233307,0.3714523999,0.0148400915,0.1129050597,0.609243978,0.00047020160000000005,0.0771050381,0.0193036221,0.0093403598,0.0861028442,0.10547699949999999,0.6928948156,0.0334314377,0.0224414207,0.2690325746,0.0047311077,0.0684510189,0.0380726098,1,0.0076247101,1,0.34369061409999996,0.013914522700000001,1,0.6272095287,0.0006455747,1,0.029099857200000002
21,0.5801956274,0.04330841059999999,0.4004750936,0.3074004486,0.0772858689,0.5629653834,0.5485703688,0.0202916912,0.35253736609999997,0.1440291826,0.2779860688,0.0914423473,0.4051344855,0.47034568670000004,0.05645663980000001,0.19703582809999998,0.2903921189,0.0465162056,0.38720394490000004,0.2392621945,0.1418183039,0.0860030312,0.1943904209,0.3048859551,0.1347937069,0.23999878859999998,0.4778518557,0.061285889100000004,0.260258689,0.2172621892,1,0.0627438531,1,0.3569237851,0.0796512974,1,0.4531032307,0.033395468500000004,1,0.18997298420000003
22,0.7068610626,0.033084915299999997,0.5658772953,0.2067330183,0.0946906382,0.7695678368000001,0.5916799625,0.0322613655,0.5301308238,0.2015870193,0.21800760800000002,0.0589788696,0.311118816,0.3256690169,0.0586706859,0.14706137449999998,0.3239672904,0.06345109139999999,0.3215710906,0.3503636927,0.0751313294,0.0676611828,0.1230038888,0.271641791,0.0965132702,0.0833707887,0.3874753069,0.08490792330000001,0.1482980855,0.3408829021,1,0.0413277553,1,0.2412326541,0.0869749513,1,0.5076781501,0.0430163689,1,0.2510891958
23,0.7942003245,0.0224439747,0.6142293890999999,0.3840724739,0.0221303203,0.8687786648,0.3787050638,0.013862526699999999,0.6047811604,0.2372224623,0.1816739185,0.0472354667,0.2957069664,0.5380200861,0.008916347,0.08007020320000001,0.1015587248,0.0316431738,0.3157900314,0.3604211892,0.0241257571,0.1083347549,0.0900636445,0.5130430549,0.0428926534,0.051151132099999996,0.20312759219999998,0.0599337289,0.0794288082,0.2838293529,1,0.0290201223,1,0.4302143912,0.020230593,1,0.2999123216,0.018204309199999998,1,0.2698732872
24,0.5980638558,0.029744588399999997,0.5961547183,0.297767429,0.0580216162,0.697794369,0.580843387,0.0121258102,0.5723779215,0.121389184,0.2718686642,0.016541547099999998,0.1507088461,0.280673481,0.033039295,0.1806258929,0.5606037861,0.009354355600000001,0.200723205,0.1587227329,0.13006748,0.0580740975,0.2531364357,0.4585025416,0.0464838826,0.1215797381,0.3669962897,0.022102381,0.22689887350000001,0.17450116870000001,1,0.0298398431,1,0.3235063015,0.049729022000000005,1,0.5391332634,0.012669966000000001,1,0.1373604351
25,0.4764675847,0.0155386244,0.41624645670000004,0.195880798,0.0585393464,0.45972922619999995,0.7379503846,0.0052489699,0.3796693698,0.0661688174,0.4455589568,0.0202827957,0.5080864525,0.22415291280000002,0.062054819500000004,0.4557236641,0.6857914820000001,0.0081488098,0.5511851157,0.0900556053,0.0779734585,0.0172605893,0.0756670908,0.19418432559999999,0.0657856367,0.08454710970000001,0.7400986874,0.0058414289,0.0691455146,0.065716987,1,0.017786700000000003,1,0.2091454785,0.060670715199999996,1,0.7133985373,0.006587215600000001,1,0.0774559842
26,0.7429989137,0.0231640041,0.676697964,0.286857199,0.0518956449,0.8175295925,0.6426626115999999,0.005691345400000001,0.5407833918,0.0704801894,0.2508009905,0.0298349201,0.29420306,0.40247104240000003,0.033028282799999996,0.1756303763,0.4455492878,0.0112661554,0.3613476299,0.1519796698,0.0062000957999999995,0.1193675407,0.029098975899999997,0.404866667,0.0520325716,0.0068400312,0.17648226390000002,0.1234316199,0.0978689783,0.41865106909999994,1,0.0254335476,1,0.3162684132,0.0471645408,1,0.5864952357,0.0078195142,1,0.097236351
27,0.8994866488,0.0076985131,0.8230227644,0.22897911440000002,0.022914294100000003,0.8738957794,0.6815465128,0.0030082204,0.5774351434,0.08947437289999999,0.0916259503,0.012336745,0.13434742630000002,0.2159897981,0.029174853799999997,0.11334062869999999,0.5107887688,0.015605659,0.3051402164,0.27322143309999997,0.0088874009,0.0403578802,0.042629809299999995,0.2964367068,0.033871911,0.0127635918,0.24879596489999997,0.0619135381,0.1174246403,0.4547673283,1,0.0084137524,1,0.2293509941,0.0235853086,1,0.6429133759000001,0.0046859878,1,0.12773563
28,0.9474506641,0.0266778114,0.8506171155,0.17664925050000002,0.1204431654,0.9567746611,0.7975240013,0.0039003908000000004,0.8951384269,0.0258267483,0.030390456,0.0485255058,0.0496288945,0.3191475813,0.09895027070000001,0.0252130336,0.6507864071,0.0045714538,0.0336524755,0.0300660115,0.0221588799,0.1337689003,0.09975399,0.5482642059,0.09695062130000001,0.0180123053,0.39736108509999996,0.013266678600000002,0.0712090975,0.05437470900000001,1,0.029714791400000003,1,0.19407157149999998,0.11926941810000001,1,0.7789657044,0.0041283312,1,0.0269627242
29,0.9386335718000001,0.0026840902,0.8489055522,0.188144637,0.0110620182,0.8626058384999999,0.7754058987000001,0.0005199916999999999,0.844328073,0.0364494644,0.042378810700000005,0.0052205031,0.0745465071,0.1612780094,0.025659252400000002,0.09033888039999999,0.7926962372,0.0014898348,0.1092208619,0.0460257534,0.0189876175,0.0119645635,0.0765479407,0.2769002174,0.029830185699999998,0.047055281100000006,0.6903707693000001,0.0014141858,0.046451065,0.0327290133,1,0.0029677945000000003,1,0.1904524887,0.012036994399999999,1,0.7724509115000001,0.0005780711,1,0.0370965997
30,0.7306199570999999,0.0214709526,0.6532887826,0.3312587281,0.0374272234,0.7412739206,0.5774356953,0.0059180861999999996,0.49121336520000003,0.09130557660000001,0.24816317870000001,0.024705272799999997,0.25532265649999997,0.3227319427,0.0351642391,0.23655827699999998,0.4593603683,0.0166809299,0.4702783194,0.217907689,0.021216864300000002,0.10343041859999999,0.0913885608,0.6548326753,0.0385426757,0.0221678023,0.24401915629999998,0.015976291,0.0385083153,0.1011481684,1,0.0240125146,1,0.3444914175,0.0368893004,1,0.5292260140999999,0.0088024313,1,0.1262825684
